,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
580,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/6.pdb,0.2,0.2,0.2,0.2,0.2
581,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/8.pdb,0.2,0.2,0.2,0.2,0.2
582,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/94.pdb,0.2,0.2,0.2,0.2,0.2
583,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/65.pdb,0.2,0.2,0.2,0.2,0.2
584,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/17.pdb,0.2,0.2,0.2,0.2,0.2
585,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/68.pdb,0.2,0.2,0.2,0.2,0.2
586,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
587,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/90.pdb,0.2,0.2,0.2,0.2,0.2
588,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/48.pdb,0.2,0.2,0.2,0.2,0.2
589,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
590,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/74.pdb,0.2,0.2,0.2,0.2,0.2
591,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/50.pdb,0.2,0.2,0.2,0.2,0.2
592,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
593,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
594,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
595,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/90.pdb,0.2,0.2,0.2,0.2,0.2
596,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/47.pdb,0.2,0.2,0.2,0.2,0.2
597,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
598,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/68.pdb,0.2,0.2,0.2,0.2,0.2
599,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
600,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
601,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
602,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/58.pdb,0.2,0.2,0.2,0.2,0.2
603,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
604,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
605,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
606,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
607,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/99.pdb,0.2,0.2,0.2,0.2,0.2
608,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
609,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/81.pdb,0.2,0.2,0.2,0.2,0.2
610,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/57.pdb,0.2,0.2,0.2,0.2,0.2
611,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
612,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
613,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/64.pdb,0.2,0.2,0.2,0.2,0.2
614,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
615,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
616,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
617,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/5.pdb,0.2,0.2,0.2,0.2,0.2
618,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/54.pdb,0.2,0.2,0.2,0.2,0.2
619,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/69.pdb,0.2,0.2,0.2,0.2,0.2
620,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/39.pdb,0.2,0.2,0.2,0.2,0.2
621,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
622,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
623,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/56.pdb,0.2,0.2,0.2,0.2,0.2
624,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
625,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
626,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/0.pdb,0.2,0.2,0.2,0.2,0.2
627,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
628,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/17.pdb,0.2,0.2,0.2,0.2,0.2
629,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
630,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/81.pdb,0.2,0.2,0.2,0.2,0.2
631,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
632,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
633,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/88.pdb,0.2,0.2,0.2,0.2,0.2
634,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/95.pdb,0.2,0.2,0.2,0.2,0.2
635,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/31.pdb,0.2,0.2,0.2,0.2,0.2
636,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/22.pdb,0.2,0.2,0.2,0.2,0.2
637,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/8.pdb,0.2,0.2,0.2,0.2,0.2
638,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
639,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
640,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/64.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
641,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/20.pdb,0.2,0.2,0.2,0.2,0.2
